year,constructor_name,season_points,season_wins,season_podiums
1950,Adams,0.0,0,0
1950,Alfa Romeo,89.0,6,12
1950,Alta,0.0,0,0
1950,Cooper,0.0,0,0
1950,Deidt,10.0,0,2
1950,ERA,0.0,0,0
1950,Ewing,0.0,0,0
1950,Ferrari,21.0,0,4
1950,Kurtis Kraft,14.0,1,1
1950,Langley,0.0,0,0
1950,Lesovsky,0.0,0,0
1950,Marchese,0.0,0,0
1950,Maserati,11.0,0,1
1950,Milano,0.0,0,0
1950,Moore,0.0,0,0
1950,Nichels,0.0,0,0
1950,Olson,0.0,0,0
1950,Rae,0.0,0,0
1950,Simca,3.0,0,0
1950,Snowberger,0.0,0,0
1950,Stevens,0.0,0,0
1950,Talbot-Lago,20.0,0,2
1950,Watson,0.0,0,0
1950,Wetteroth,0.0,0,0
1951,Alfa Romeo,75.0,5,11
1951,Alta,0.0,0,0
1951,BRM,2.0,0,0
1951,Bromme,0.0,0,0
1951,Deidt,0.0,0,0
1951,ERA,0.0,0,0
1951,Ferrari,86.0,3,13
1951,HWM,0.0,0,0
1951,Hall,0.0,0,0
1951,Kurtis Kraft,19.0,1,4
1951,Kuzma,0.0,0,0
1951,Lesovsky,0.0,0,0
1951,Marchese,0.0,0,0
1951,Maserati,0.0,0,0
1951,Moore,0.0,0,0
1951,OSCA,0.0,0,0
1951,Pawl,0.0,0,0
1951,Schroeder,2.0,0,0
1951,Sherman,3.0,0,0
1951,Simca,0.0,0,0
1951,Talbot-Lago,5.0,0,0
1951,Trevis,0.0,0,0
1951,Veritas,0.0,0,0
1951,Watson,0.0,0,0
1952,AFM,0.0,0,0
1952,Alta,0.0,0,0
1952,Aston Butterworth,0.0,0,0
1952,BMW,0.0,0,0
1952,Bromme,0.0,0,0
1952,Cisitalia,0.0,0,0
1952,Connaught,5.0,0,0
1952,Cooper,12.0,0,1
1952,Deidt,0.0,0,0
1952,ERA,0.0,0,0
1952,Ferrari,120.5,7,17
1952,Frazer Nash,3.0,0,0
1952,Gordini,15.0,0,2
1952,HWM,2.0,0,0
1952,Kurtis Kraft,13.0,0,2
1952,Kuzma,8.0,1,1
1952,Lesovsky,3.0,0,0
1952,Maserati,8.5,0,1
1952,OSCA,0.0,0,0
1952,Sherman,0.0,0,0
1952,Simca,2.0,0,0
1952,Stevens,0.0,0,0
1952,Trevis,0.0,0,0
1952,Veritas,0.0,0,0
1952,Watson,0.0,0,0
1953,AFM,0.0,0,0
1953,BMW,0.0,0,0
1953,Bromme,0.0,0,0
1953,Connaught,0.0,0,0
1953,Cooper,0.0,0,0
1953,Del Roy,0.0,0,0
1953,EMW,0.0,0,0
1953,Ferrari,122.5,7,16
1953,Gordini,4.0,0,0
1953,HWM,0.0,0,0
1953,Kurtis Kraft,24.0,1,4
1953,Kuzma,0.0,0,0
1953,Lesovsky,0.0,0,0
1953,Maserati,65.5,1,9
1953,OSCA,0.0,0,0
1953,Schroeder,0.0,0,0
1953,Simca,0.0,0,0
1953,Stevens,0.0,0,0
1953,Turner,0.0,0,0
1953,Veritas,0.0,0,0
1953,Watson,0.0,0,0
1954,Bromme,0.0,0,0
1954,Connaught,0.0,0,0
1954,Cooper,0.0,0,0
1954,Ferrari,80.28,2,14
1954,Gordini,4.0,0,0
1954,HWM,0.0,0,0
1954,Klenk,0.0,0,0
1954,Kurtis Kraft,18.0,1,2
1954,Kuzma,6.0,0,1
1954,Lancia,1.0,0,0
1954,Maserati,46.14,2,5
1954,Mercedes,60.14,4,7
1954,Nichels,0.0,0,0
1954,Pankratz,0.0,0,0
1954,Pawl,0.0,0,0
1954,Phillips,0.0,0,0
1954,Schroeder,0.0,0,0
1954,Stevens,0.0,0,0
1954,Vanwall,0.0,0,0
1955,Arzani-Volpini,0.0,0,0
1955,Connaught,0.0,0,0
1955,Cooper,0.0,0,0
1955,Epperly,0.0,0,0
1955,Ferrari,33.99,1,9
1955,Gordini,0.0,0,0
1955,HWM,0.0,0,0
1955,Kurtis Kraft,21.0,1,4
1955,Kuzma,3.0,0,0
1955,Lancia,8.0,0,1
1955,Maserati,23.0,0,3
1955,Mercedes,79.0,5,10
1955,Pankratz,0.0,0,0
1955,Pawl,0.0,0,0
1955,Phillips,0.0,0,0
1955,Schroeder,0.0,0,0
1955,Stevens,0.0,0,0
1955,Trevis,0.0,0,0
1955,Vanwall,0.0,0,0
1956,BRM,0.0,0,0
1956,Bugatti,0.0,0,0
1956,Connaught,9.0,0,1
1956,Cooper,0.0,0,0
1956,Emeryson,0.0,0,0
1956,Ferrari,82.0,6,14
1956,Gordini,2.0,0,0
1956,Kurtis Kraft,12.0,0,1
1956,Kuzma,0.0,0,0
1956,Lesovsky,0.0,0,0
1956,Maserati,72.0,2,11
1956,Phillips,4.0,0,1
1956,Stevens,0.0,0,0
1956,Vanwall,3.0,0,0
1956,Watson,8.0,1,1
1957,BRM,0.0,0,0
1957,Connaught,3.0,0,0
1957,Cooper,2.0,0,0
1957,Dunn,0.0,0,0
1957,Epperly,15.0,1,2
1957,Ferrari,48.0,0,7
1957,Kurtis Kraft,5.0,0,0
1957,Kuzma,4.0,0,1
1957,Lesovsky,0.0,0,0
1957,Maserati,78.0,4,10
1957,Phillips,0.0,0,0
1957,Porsche,0.0,0,0
1957,Vanwall,37.0,4,5
1957,Watson,0.0,0,0
1958,BRM,24.0,0,2
1958,Connaught,0.0,0,0
1958,Cooper,38.0,2,5
1958,Dunn,0.0,0,0
1958,Epperly,20.0,1,2
1958,Ferrari,93.0,2,14
1958,Kurtis Kraft,4.0,0,1
1958,Kuzma,0.0,0,0
1958,Lesovsky,0.0,0,0
1958,Maserati,9.0,0,0
1958,OSCA,0.0,0,0
1958,Phillips,0.0,0,0
1958,Porsche,0.0,0,0
1958,Team Lotus,3.0,0,0
1958,Vanwall,68.0,6,9
1958,Watson,0.0,0,0
1959,Aston Martin,0.0,0,0
1959,BRM,22.5,1,2
1959,Christensen,0.0,0,0
1959,Connaught,0.0,0,0
1959,Cooper-Borgward,0.0,0,0
1959,Cooper-Climax,97.5,5,13
1959,Cooper-Maserati,0.0,0,0
1959,Cooper-OSCA,0.0,0,0
1959,Dunn,0.0,0,0
1959,Elder,0.0,0,0
1959,Epperly,5.0,0,0
1959,Ferrari,67.0,2,9
1959,Fry,0.0,0,0
1959,JBW,0.0,0,0
1959,Kurtis Kraft,0.0,0,0
1959,Kuzma,0.0,0,0
1959,Lesovsky,5.0,0,1
1959,Maserati,0.0,0,0
1959,Moore,0.0,0,0
1959,Phillips,0.0,0,0
1959,Porsche,0.0,0,0
1959,Sutton,0.0,0,0
1959,Team Lotus,5.0,0,0
1959,Tec-Mec,0.0,0,0
1959,Vanwall,0.0,0,0
1959,Watson,14.0,1,2
1960,Aston Martin,0.0,0,0
1960,BRM,8.0,0,1
1960,Behra-Porsche,0.0,0,0
1960,Christensen,0.0,0,0
1960,Cooper-Castellotti,3.0,0,0
1960,Cooper-Climax,102.0,6,15
1960,Cooper-Maserati,3.0,0,0
1960,Epperly,4.0,0,1
1960,Ewing,0.0,0,0
1960,Ferrari,43.0,1,5
1960,JBW,0.0,0,0
1960,Kurtis Kraft,0.0,0,0
1960,Kuzma,0.0,0,0
1960,Lesovsky,2.0,0,0
1960,Maserati,0.0,0,0
1960,Meskowski,0.0,0,0
1960,Phillips,3.0,0,0
1960,Porsche,1.0,0,0
1960,Scarab,0.0,0,0
1960,Team Lotus,52.0,2,7
1960,Trevis,1.0,0,0
1960,Vanwall,0.0,0,0
1960,Watson,14.0,1,2
1961,BRM,9.0,0,1
1961,Cooper-Climax,24.0,0,1
1961,Cooper-Maserati,0.0,0,0
1961,De Tomaso-Alfa Romeo,0.0,0,0
1961,De Tomaso-Osca,0.0,0,0
1961,Emeryson,0.0,0,0
1961,Ferguson,0.0,0,0
1961,Ferrari,99.0,5,14
1961,Gilby,0.0,0,0
1961,JBW,0.0,0,0
1961,Lotus-Climax,44.0,3,5
1961,Lotus-Maserati,0.0,0,0
1961,MBM,0.0,0,0
1961,Porsche,24.0,0,3
1962,BRM,62.0,4,8
1962,Brabham,6.0,0,0
1962,Cooper,0.0,0,0
1962,Cooper-Alfa Romeo,0.0,0,0
1962,Cooper-Climax,45.0,1,7
1962,De Tomaso,0.0,0,0
1962,De Tomaso-Alfa Romeo,0.0,0,0
1962,De Tomaso-Osca,0.0,0,0
1962,ENB,0.0,0,0
1962,Emeryson,0.0,0,0
1962,Ferrari,30.0,0,4
1962,Gilby,0.0,0,0
1962,LDS,0.0,0,0
1962,Lola,19.0,0,2
1962,Lotus-BRM,1.0,0,0
1962,Lotus-Borgward,0.0,0,0
1962,Lotus-Climax,42.0,3,4
1962,Porsche,20.0,1,2
1962,Team Lotus,0.0,0,0
1963,ATS,0.0,0,0
1963,Alfa Romeo,0.0,0,0
1963,BRM,65.0,2,10
1963,BRP,6.0,0,0
1963,Brabham,33.0,0,4
1963,Cooper-Climax,32.0,0,4
1963,Cooper-Maserati,0.0,0,0
1963,De Tomaso,0.0,0,0
1963,De Tomaso-Ferrari,0.0,0,0
1963,Ferrari,27.0,1,3
1963,Gilby,0.0,0,0
1963,LDS,0.0,0,0
1963,Lola,0.0,0,0
1963,Lotus-BRM,4.0,0,0
1963,Lotus-Borgward,0.0,0,0
1963,Lotus-Climax,74.0,7,9
1963,Lotus-Ford,0.0,0,0
1963,Lotus-Maserati,0.0,0,0
1963,Porsche,5.0,0,0
1963,Scirocco,0.0,0,0
1963,Stebro,0.0,0,0
1963,Team Lotus,0.0,0,0
1964,BRM,70.0,2,7
1964,BRP,5.0,0,0
1964,Brabham-BRM,7.0,0,1
1964,Brabham-Climax,36.0,2,5
1964,Brabham-Ford,0.0,0,0
1964,Cooper-Climax,16.0,0,2
1964,Derrington,0.0,0,0
1964,Ferrari,64.0,3,10
1964,Honda,0.0,0,0
1964,Lotus-BRM,3.0,0,0
1964,Lotus-Climax,49.0,3,5
1964,Porsche,0.0,0,0
1964,Scirocco,0.0,0,0
1965,Alfa Romeo,0.0,0,0
1965,BRM,81.0,3,11
1965,Brabham-BRM,5.0,0,0
1965,Brabham-Climax,39.0,0,6
1965,Brabham-Ford,0.0,0,0
1965,Cooper-Climax,14.0,0,1
1965,Cooper-Ford,0.0,0,0
1965,Cooper-Maserati,0.0,0,0
1965,Ferrari,32.0,0,4
1965,Honda,13.0,1,1
1965,LDS-Alfa Romeo,0.0,0,0
1965,LDS-Climax,0.0,0,0
1965,Lotus-BRM,2.0,0,0
1965,Lotus-Climax,64.0,6,7
1965,Lotus-Ford,0.0,0,0
1965,RE,0.0,0,0
1966,BRM,34.0,1,4
1966,Brabham-BRM,1.0,0,0
1966,Brabham-Climax,1.0,0,0
1966,Brabham-Repco,63.0,4,9
1966,Cooper-Ferrari,0.0,0,0
1966,Cooper-Maserati,49.0,1,6
1966,Eagle-Climax,4.0,0,0
1966,Eagle-Weslake,0.0,0,0
1966,Ferrari,42.0,2,6
1966,Honda,3.0,0,0
1966,Lotus-BRM,13.0,1,1
1966,Lotus-Climax,8.0,0,1
1966,McLaren-Ford,2.0,0,0
1966,McLaren-Serenissima,1.0,0,0
1966,Shannon,0.0,0,0
1967,BRM,21.0,0,2
1967,Brabham-Climax,2.0,0,0
1967,Brabham-Ford,0.0,0,0
1967,Brabham-Repco,100.0,4,14
1967,Cooper-ATS,0.0,0,0
1967,Cooper-Climax,6.0,0,1
1967,Cooper-Maserati,31.0,1,1
1967,Eagle-Climax,0.0,0,0
1967,Eagle-Weslake,13.0,1,2
1967,Ferrari,23.0,0,4
1967,Honda,20.0,1,2
1967,LDS-Climax,0.0,0,0
1967,Lola,0.0,0,0
1967,Lotus-BRM,6.0,0,1
1967,Lotus-Climax,0.0,0,0
1967,Lotus-Ford,50.0,4,6
1967,Matra,0.0,0,0
1967,McLaren-BRM,3.0,0,0
1967,McLaren-Ford,0.0,0,0
1967,Protos,0.0,0,0
1968,BRM,28.0,0,4
1968,Brabham-Climax,0.0,0,0
1968,Brabham-Repco,12.0,0,2
1968,Cooper-BRM,20.0,0,2
1968,Cooper-Climax,0.0,0,0
1968,Cooper-Maserati,0.0,0,0
1968,Eagle-Weslake,0.0,0,0
1968,Ferrari,37.0,1,5
1968,Honda,14.0,0,2
1968,LDS,0.0,0,0
1968,Lola,0.0,0,0
1968,Lotus-Ford,75.0,5,9
1968,Matra,8.0,0,1
1968,Matra-Ford,45.0,3,5
1968,McLaren,0.0,0,0
1968,McLaren-BRM,3.0,0,0
1968,McLaren-Ford,56.0,3,6
1969,BRM,7.0,0,1
1969,BRM-Ford,0.0,0,0
1969,Brabham-Climax,0.0,0,0
1969,Brabham-Ford,68.0,2,9
1969,Brabham-Repco,0.0,0,0
1969,Cooper-Maserati,0.0,0,0
1969,Eagle-Climax,0.0,0,0
1969,Ferrari,7.0,0,1
1969,Lotus-Ford,59.0,2,7
1969,Matra-Ford,85.0,6,10
1969,McLaren-Ford,49.0,1,5
1970,BRM,25.0,1,2
1970,Bellasi,0.0,0,0
1970,Brabham,35.0,1,5
1970,De Tomaso,0.0,0,0
1970,Ferrari,76.0,4,9
1970,March,55.0,1,8
1970,Matra,24.0,0,3
1970,McLaren-Alfa Romeo,0.0,0,0
1970,McLaren-Ford,36.0,0,5
1970,Surtees,3.0,0,0
1970,Team Lotus,70.0,6,7
1970,Tyrrell,0.0,0,0
1971,BRM,42.0,2,4
1971,Bellasi,0.0,0,0
1971,Brabham,7.0,0,1
1971,Ferrari,44.0,2,7
1971,Lotus-Ford,25.0,0,3
1971,Lotus-Pratt &amp; Whitney,0.0,0,0
1971,March-Alfa Romeo,0.0,0,0
1971,March-Ford,37.0,0,5
1971,Matra,10.0,0,1
1971,McLaren,13.0,0,1
1971,Surtees,9.0,0,0
1971,Tyrrell,88.0,7,11
1972,BRM,14.0,1,1
1972,Brabham,7.0,0,0
1972,Connew,0.0,0,0
1972,Ferrari,47.0,1,6
1972,March,15.0,0,1
1972,Matra,12.0,0,1
1972,McLaren,66.0,1,11
1972,Politoys,0.0,0,0
1972,Surtees,18.0,0,1
1972,Team Lotus,61.0,5,8
1972,Tecno,0.0,0,0
1972,Tyrrell,60.0,4,7
1973,BRM,13.0,0,0
1973,Brabham,22.0,0,2
1973,Ensign,0.0,0,0
1973,Ferrari,14.0,0,0
1973,Iso Marlboro,2.0,0,0
1973,March,14.0,0,2
1973,McLaren,68.0,3,8
1973,Shadow,9.0,0,2
1973,Surtees,7.0,0,1
1973,Team Lotus,107.0,7,15
1973,Tecno,1.0,0,0
1973,Tyrrell,118.0,5,15
1974,Amon,0.0,0,0
1974,BRM,10.0,0,1
1974,Brabham,46.0,3,5
1974,Ensign,0.0,0,0
1974,Ferrari,90.0,3,12
1974,Hesketh,15.0,0,3
1974,Iso Marlboro,4.0,0,0
1974,Lola,1.0,0,0
1974,Lyncar,0.0,0,0
1974,Maki,0.0,0,0
1974,March,6.0,0,0
1974,McLaren,87.0,4,10
1974,Parnelli,0.0,0,0
1974,Penske,0.0,0,0
1974,Shadow,7.0,0,1
1974,Surtees,3.0,0,0
1974,Team Lotus,47.0,3,6
1974,Token,0.0,0,0
1974,Trojan,0.0,0,0
1974,Tyrrell,59.0,2,7
1975,BRM,0.0,0,0
1975,Brabham,61.0,2,9
1975,Embassy Hill,3.0,0,0
1975,Ensign,1.0,0,0
1975,Ferrari,89.5,6,11
1975,Fittipaldi,0.0,0,0
1975,Hesketh,33.0,1,4
1975,Lola,0.0,0,0
1975,Lyncar,0.0,0,0
1975,Maki,0.0,0,0
1975,March,9.0,1,1
1975,McLaren,65.0,3,10
1975,Parnelli,5.0,0,0
1975,Penske,2.0,0,0
1975,Shadow-Ford,9.5,0,1
1975,Shadow-Matra,0.0,0,0
1975,Surtees,0.0,0,0
1975,Team Lotus,9.0,0,1
1975,Tyrrell,32.0,1,4
1975,Williams,6.0,0,1
1976,BRM,0.0,0,0
1976,Boro,0.0,0,0
1976,Brabham-Alfa Romeo,11.0,0,0
1976,Brabham-Ford,0.0,0,0
1976,Ensign,2.0,0,0
1976,Ferrari,99.0,6,13
1976,Fittipaldi,3.0,0,0
1976,Hesketh,0.0,0,0
1976,Kojima,0.0,0,0
1976,Ligier,20.0,0,3
1976,Maki,0.0,0,0
1976,March,19.0,1,1
1976,McLaren,88.0,6,10
1976,Parnelli,1.0,0,0
1976,Penske,20.0,1,3
1976,Shadow,10.0,0,1
1976,Surtees,7.0,0,0
1976,Team Lotus,32.0,1,5
1976,Tyrrell,88.0,1,12
1976,Williams,0.0,0,0
1976,Wolf,0.0,0,0
1977,Apollon,0.0,0,0
1977,BRM,0.0,0,0
1977,Boro,0.0,0,0
1977,Brabham,27.0,0,4
1977,Ensign,10.0,0,0
1977,Ferrari,114.0,4,16
1977,Fittipaldi,11.0,0,0
1977,Hesketh,0.0,0,0
1977,Kojima,0.0,0,0
1977,LEC,0.0,0,0
1977,Ligier,18.0,1,2
1977,March,0.0,0,0
1977,McGuire,0.0,0,0
1977,McLaren,65.0,3,7
1977,Penske,1.0,0,0
1977,Renault,0.0,0,0
1977,Shadow,24.0,1,2
1977,Surtees,6.0,0,0
1977,Team Lotus,67.0,5,7
1977,Tyrrell,27.0,0,4
1977,Wolf,55.0,3,9
1978,ATS,0.0,0,0
1978,Arrows,11.0,0,1
1978,Brabham,69.0,2,10
1978,Ensign,1.0,0,0
1978,Ferrari,65.0,5,9
1978,Fittipaldi,17.0,0,1
1978,Hesketh,0.0,0,0
1978,Ligier,19.0,0,2
1978,Martini,0.0,0,0
1978,McLaren,16.0,0,1
1978,Merzario,0.0,0,0
1978,Renault,3.0,0,0
1978,Shadow,6.0,0,0
1978,Surtees,1.0,0,0
1978,Team Lotus,116.0,8,14
1978,Theodore,0.0,0,0
1978,Tyrrell,41.0,1,5
1978,Williams,11.0,0,1
1978,Wolf,24.0,0,4
1979,ATS,2.0,0,0
1979,Alfa Romeo,0.0,0,0
1979,Arrows,5.0,0,0
1979,Brabham-Alfa Romeo,7.0,0,0
1979,Brabham-Ford,0.0,0,0
1979,Ensign,0.0,0,0
1979,Ferrari,113.0,6,13
1979,Fittipaldi,1.0,0,0
1979,Kauhsen,0.0,0,0
1979,Ligier,61.0,3,8
1979,McLaren,15.0,0,1
1979,Merzario,0.0,0,0
1979,Rebaque,0.0,0,0
1979,Renault,26.0,1,4
1979,Shadow,3.0,0,0
1979,Team Lotus,39.0,0,5
1979,Tyrrell,28.0,0,4
1979,Williams,75.0,5,10
1979,Wolf,0.0,0,0
1980,ATS,0.0,0,0
1980,Alfa Romeo,4.0,0,0
1980,Arrows,11.0,0,1
1980,Brabham,55.0,3,6
1980,Ensign,0.0,0,0
1980,Ferrari,8.0,0,0
1980,Fittipaldi,11.0,0,2
1980,Ligier,66.0,2,10
1980,McLaren,11.0,0,0
1980,Osella,0.0,0,0
1980,Renault,38.0,3,4
1980,Shadow,0.0,0,0
1980,Team Lotus,14.0,0,1
1980,Tyrrell,12.0,0,0
1980,Williams,120.0,6,18
1981,ATS,1.0,0,0
